agent;timestep;position;direction;status;given_command
0;32;(23, 23);n;moving;move_forward
1;32;(15, 19);s;moving;move_forward
2;32;(20, 25);n;moving;move_left
3;32;(13, 19);s;moving;move_forward
0;33;(23, 24);e;moving;move_forward
1;33;(16, 19);s;moving;move_forward
2;33;(20, 26);e;moving;move_right
3;33;(14, 19);s;moving;move_forward
0;34;(23, 25);e;moving;move_forward
1;34;(17, 19);s;moving;move_forward
2;34;(19, 26);n;moving;move_forward
3;34;(15, 19);s;moving;move_forward
0;35;(22, 25);n;moving;move_forward
1;35;(18, 19);s;moving;move_forward
2;35;(19, 27);e;moving;move_right
3;35;(16, 19);s;moving;move_forward
0;36;(21, 25);n;moving;move_forward
1;36;(19, 19);s;moving;move_forward
2;36;(18, 27);n;moving;move_forward
3;36;(17, 19);s;moving;move_forward
0;37;(20, 25);n;moving;move_forward
1;37;(20, 19);s;moving;move_forward
2;37;(18, 28);e;moving;move_forward
3;37;(18, 19);s;moving;move_forward
0;38;(19, 25);n;moving;move_forward
1;38;(21, 19);s;moving;move_forward
2;38;(18, 29);e;moving;move_forward
3;38;(19, 19);s;moving;move_forward
0;39;(18, 25);n;moving;move_forward
1;39;(22, 19);s;moving;move_forward
2;39;(18, 30);e;moving;move_forward
3;39;(20, 19);s;moving;move_forward
0;40;(17, 25);n;moving;move_forward
1;40;(23, 19);s;moving;move_forward
2;40;(18, 31);e;moving;move_forward
3;40;(21, 19);s;moving;move_forward
0;41;(17, 26);e;moving;move_forward
1;41;(24, 19);s;moving;move_forward
2;41;(17, 31);n;moving;move_forward
3;41;(22, 19);s;moving;move_forward
0;42;(17, 27);e;moving;move_forward
1;42;(25, 19);s;moving;move_forward
2;42;(16, 31);n;moving;move_forward
3;42;(23, 19);s;moving;move_forward
0;43;(17, 28);e;moving;move_forward
1;43;(26, 19);s;moving;move_forward
2;43;(15, 31);n;moving;move_forward
3;43;(24, 19);s;moving;move_forward
0;44;(17, 29);e;moving;move_forward
1;44;(26, 18);w;moving;move_forward
2;44;(14, 31);n;moving;move_forward
3;44;(25, 19);s;moving;move_forward
0;45;(17, 30);e;moving;move_forward
1;45;(26, 17);w;moving;move_forward
2;45;(13, 31);n;moving;move_forward
3;45;(26, 19);s;moving;move_forward
0;46;(16, 30);n;moving;move_forward
1;46;(27, 17);s;moving;move_forward
2;46;(12, 31);n;moving;move_forward
3;46;(26, 18);w;moving;move_forward
0;47;(15, 30);n;moving;move_forward
1;47;(28, 17);s;moving;move_forward
2;47;(12, 32);e;moving;move_right
3;47;(26, 17);w;moving;move_forward
0;48;(14, 30);n;moving;move_forward
1;48;(28, 18);e;moving;move_left
2;48;None;n;done;move_forward
3;48;(27, 17);s;moving;move_forward
0;49;(13, 30);n;moving;move_forward
1;49;(29, 18);s;moving;move_forward
3;49;(28, 17);s;moving;move_forward
0;50;(12, 30);n;moving;move_forward
1;50;(30, 18);s;moving;move_forward
3;50;(28, 18);e;moving;move_left
0;51;None;n;done;move_forward
1;51;None;s;done;move_forward
3;51;(29, 18);s;moving;move_forward
3;52;(30, 18);s;moving;move_forward
3;53;None;s;done;move_forward
